euro-night-0000010,10,21,15,6,"0.2857142857",1
london-0000010,10,22,15,6,"0.3181818182",1
stars-0000010,10,22,16,7,"0.2727272727",1
uniform-0000010-1,10,21,15,6,"0.2857142857",1
uniform-0000010-2,10,20,14,5,"0.3",1
us-night-0000010,10,22,16,7,"0.2727272727",1
euro-night-0000015,15,37,25,11,"0.3243243243",1
london-0000015,15,36,23,9,"0.3611111111",1
stars-0000015,15,35,23,9,"0.3428571429",1
uniform-0000015-1,15,35,23,9,"0.3428571429",1
uniform-0000015-2,15,34,22,8,"0.3529411765",1
us-night-0000015,15,36,25,11,"0.3055555556",1
euro-night-0000020,20,50,32,13,"0.36",1
london-0000020,20,51,32,13,"0.3725490196",1
stars-0000020,20,48,30,11,"0.375",1
uniform-0000020-1,20,50,33,14,"0.34",1
uniform-0000020-2,20,50,32,13,"0.36",1
us-night-0000020,20,51,34,15,"0.3333333333",1
euro-night-0000025,25,67,44,20,"0.3432835821",1
london-0000025,25,65,41,17,"0.3692307692",1
stars-0000025,25,64,41,17,"0.359375",1
uniform-0000025-1,25,65,42,18,"0.3538461538",1
uniform-0000025-2,25,63,40,16,"0.3650793651",1
us-night-0000025,25,64,41,17,"0.359375",1
euro-night-0000030,30,80,50,21,"0.375",1
london-0000030,30,82,50,21,"0.3902439024",1
stars-0000030,30,78,49,20,"0.3717948718",1
uniform-0000030-2,30,77,48,19,"0.3766233766",1
us-night-0000030,30,80,49,20,"0.3875",1
uniform-0000030-1,30,76,48,19,"0.3684210526",2
euro-night-0000035,35,94,58,24,"0.3829787234",1
london-0000035,35,95,58,24,"0.3894736842",1
stars-0000035,35,94,57,23,"0.3936170213",1
uniform-0000035-1,35,92,58,24,"0.3695652174",1
uniform-0000035-2,35,94,59,25,"0.3723404255",1
us-night-0000035,35,95,58,24,"0.3894736842",3
london-0000040,40,110,69,30,"0.3727272727",1
stars-0000040,40,108,67,28,"0.3796296296",1
uniform-0000040-1,40,105,65,26,"0.380952381",1
uniform-0000040-2,40,108,69,30,"0.3611111111",1
us-night-0000040,40,109,67,28,"0.3853211009",1
euro-night-0000040,40,109,69,30,"0.3669724771",2
euro-night-0000045,45,122,75,31,"0.3852459016",1
london-0000045,45,124,75,31,"0.3951612903",1
stars-0000045,45,123,75,31,"0.3902439024",1
uniform-0000045-1,45,121,76,32,"0.3719008264",1
uniform-0000045-2,45,124,76,32,"0.3870967742",1
us-night-0000045,45,124,77,33,"0.3790322581",1
euro-night-0000050,50,137,84,35,"0.3868613139",1
london-0000050,50,138,83,34,"0.3985507246",1
stars-0000050,50,138,85,36,"0.384057971",1
uniform-0000050-1,50,139,88,39,"0.3669064748",1
uniform-0000050-2,50,137,86,37,"0.3722627737",1
us-night-0000050,50,137,87,38,"0.3649635036",3
stars-0000060,60,168,103,44,"0.3869047619",1
uniform-0000060-1,60,167,102,43,"0.3892215569",1
uniform-0000060-2,60,168,102,43,"0.3928571429",1
us-night-0000060,60,168,102,43,"0.3928571429",2
euro-night-0000060,60,167,103,44,"0.3832335329",3
london-0000060,60,169,103,44,"0.3905325444",3
london-0000070,70,197,116,47,"0.4111675127",1
stars-0000070,70,196,116,47,"0.4081632653",1
uniform-0000070-1,70,196,120,51,"0.387755102",1
us-night-0000070,70,197,122,53,"0.3807106599",1
euro-night-0000070,70,199,117,48,"0.4120603015",3
uniform-0000070-2,70,195,117,48,"0.4",3
london-0000080,80,226,136,57,"0.3982300885",1
stars-0000080,80,223,134,55,"0.399103139",1
uniform-0000080-1,80,228,139,60,"0.3903508772",1
uniform-0000080-2,80,224,135,56,"0.3973214286",1
euro-night-0000080,80,226,137,58,"0.3938053097",3
us-night-0000080,80,230,142,63,"0.3826086957",3
euro-night-0000090,90,255,154,65,"0.3960784314",1
stars-0000090,90,258,159,70,"0.3837209302",1
uniform-0000090-1,90,254,156,67,"0.3858267717",1
uniform-0000090-2,90,253,157,68,"0.3794466403",1
london-0000090,90,257,153,64,"0.4046692607",3
us-night-0000090,90,256,153,64,"0.40234375",3
stars-0000100,100,287,175,76,"0.3902439024",1
uniform-0000100-1,100,286,171,72,"0.4020979021",1
uniform-0000100-2,100,284,173,74,"0.3908450704",1
us-night-0000100,100,287,173,74,"0.3972125436",1
euro-night-0000100,100,282,171,72,"0.3936170213",3
london-0000100,100,287,173,74,"0.3972125436",3
rop0000101,101,276,133,33,"0.518115942",3
rop0000107,107,295,137,31,"0.5355932203",3
rop0000122,122,343,156,35,"0.5451895044",2
ortho_rect_union_170,170,490,257,88,"0.4755102041",3
ortho_rect_union_186,186,539,279,94,"0.4823747681",3
ortho_rect_union_199,199,577,305,107,"0.4714038128",3
uniform-0000200-1,200,583,353,154,"0.3945111492",1
euro-night-0000200,200,583,355,156,"0.3910806175",3
paris-0000200,200,581,350,151,"0.3975903614",3
stars-0000200,200,585,357,158,"0.3897435897",3
uniform-0000200-2,200,581,352,153,"0.3941480207",3
us-night-0000200,200,582,349,150,"0.4003436426",3
ortho_rect_union_208,208,608,306,99,"0.4967105263",3
rop0000262,262,756,330,69,"0.5634920635",3
uniform-0000300-2,300,886,534,235,"0.3972911964",1
euro-night-0000300,300,884,525,226,"0.4061085973",3
paris-0000300,300,882,528,229,"0.4013605442",3
stars-0000300,300,882,523,224,"0.4070294785",3
uniform-0000300-1,300,879,521,222,"0.4072810011",3
us-night-0000300,300,885,523,224,"0.409039548",3
rop0000326,326,932,403,78,"0.5675965665",2
ortho_rect_union_349,349,1025,496,148,"0.516097561",3
rop0000355,355,994,423,69,"0.5744466801",2
ortho_rect_union_359,359,1050,503,145,"0.520952381",3
ortho_rect_union_370,370,1088,537,168,"0.5064338235",3
ortho_rect_union_386,386,1136,549,164,"0.5167253521",3
ortho_rect_union_390,390,1141,542,153,"0.5249780894",3
euro-night-0000400,400,1184,696,297,"0.4121621622",3
paris-0000400,400,1183,704,305,"0.4049027895",3
stars-0000400,400,1183,702,303,"0.4065934066",3
uniform-0000400-1,400,1179,710,311,"0.3977947413",3
uniform-0000400-2,400,1181,699,300,"0.4081287045",3
us-night-0000400,400,1180,699,300,"0.4076271186",3
euro-night-0000500,500,1480,873,374,"0.4101351351",3
paris-0000500,500,1486,884,385,"0.4051144011",3
stars-0000500,500,1480,879,380,"0.4060810811",3
uniform-0000500-1,500,1478,888,389,"0.399188092",3
uniform-0000500-2,500,1480,885,386,"0.402027027",3
us-night-0000500,500,1484,879,380,"0.4076819407",3
ortho_rect_union_533,533,1564,721,189,"0.5390025575",3
rop0000541,541,1427,639,99,"0.5522074282",2
rop0000548,548,1569,656,109,"0.5818992989",2
ortho_rect_union_576,576,1699,773,198,"0.5450264862",3
rop0000584,584,1704,693,110,"0.5933098592",2
euro-night-0000600,600,1783,1072,473,"0.3987661245",3
paris-0000600,600,1783,1047,448,"0.4127874369",3
stars-0000600,600,1779,1055,456,"0.406970208",3
uniform-0000600-1,600,1781,1062,463,"0.4037057833",3
uniform-0000600-2,600,1783,1052,453,"0.4099831744",3
us-night-0000600,600,1780,1067,468,"0.4005617978",3
ortho_rect_union_629,629,1860,836,208,"0.5505376344",3
rop0000665,665,1937,774,110,"0.6004130098",2
ortho_rect_union_676,676,1993,906,231,"0.5454089313",3
euro-night-0000700,700,2082,1220,521,"0.414024976",3
paris-0000700,700,2084,1223,524,"0.4131477927",3
stars-0000700,700,2080,1237,538,"0.4052884615",3
uniform-0000700-1,700,2080,1232,533,"0.4076923077",3
uniform-0000700-2,700,2079,1232,533,"0.4074074074",3
us-night-0000700,700,2085,1236,537,"0.4071942446",3
ortho_rect_union_713,713,2094,927,215,"0.5573065903",3
ortho_rect_union_754,754,2230,964,211,"0.5677130045",3
ortho_rect_union_796,796,2345,1037,242,"0.557782516",3
euro-night-0000800,800,2383,1413,614,"0.4070499371",3
paris-0000800,800,2384,1409,610,"0.4089765101",3
stars-0000800,800,2377,1404,605,"0.4093395036",3
uniform-0000800-1,800,2379,1399,600,"0.411937789",3
uniform-0000800-2,800,2380,1423,624,"0.4021008403",3
us-night-0000800,800,2381,1419,620,"0.4040319194",3
euro-night-0000900,900,2684,1597,698,"0.4049925484",3
paris-0000900,900,2680,1581,682,"0.4100746269",3
stars-0000900,900,2679,1580,681,"0.4102276969",3
uniform-0000900-1,900,2683,1601,702,"0.4032799105",3
uniform-0000900-2,900,2678,1595,696,"0.4044062733",3
us-night-0000900,900,2678,1586,687,"0.4077669903",3
ortho_rect_union_904,904,2668,1178,275,"0.5584707646",3
ortho_rect_union_917,917,2704,1157,241,"0.5721153846",3
ortho_rect_union_923,923,2716,1153,231,"0.5754786451",3
rop0000958,958,2807,1172,215,"0.5824723905",2
rop0000995,995,2845,1205,211,"0.5764499121",2
euro-night-0001000,1000,2976,1769,770,"0.405577957",3
paris-0001000,1000,2973,1758,759,"0.4086781029",3
skylake-0001000,1000,2981,1764,765,"0.4082522643",3
uniform-0001000-1,1000,2982,1790,791,"0.3997317237",3
uniform-0001000-2,1000,2980,1764,765,"0.4080536913",3
us-night-0001000,1000,2984,1766,767,"0.4081769437",3
rop0001026,1026,2948,1240,215,"0.579375848",2
rop0001095,1095,3172,1303,209,"0.5892181589",2
rop0001144,1144,3298,1344,201,"0.5924802911",2
ortho_rect_union_1182,1182,3502,1462,281,"0.5825242718",3
ortho_rect_union_1198,1198,3554,1752,555,"0.5070343275",1
rop0001236,1236,3560,1436,201,"0.5966292135",2
rop0001240,1240,3619,1448,209,"0.5998894722",2
rop0001260,1260,3671,1448,189,"0.6055570689",2
ortho_rect_union_1301,1301,3850,1611,311,"0.5815584416",3
rop0001312,1312,3828,1480,169,"0.6133751306",3
rop0001358,1358,3961,1524,167,"0.6152486746",2
ortho_rect_union_1437,1437,4265,1768,332,"0.5854630715",3
ortho_rect_union_1472,1472,4366,1826,355,"0.5817682089",3
ortho_rect_union_1514,1514,4489,1860,347,"0.5856538204",3
ortho_rect_union_1604,1604,4761,1961,358,"0.5881117412",3
ortho_rect_union_1666,1666,4946,2045,380,"0.5865345734",3
ortho_rect_union_1728,1728,5141,2102,375,"0.5911301303",3
ortho_rect_union_1908,1908,5682,2318,411,"0.5920450546",3
euro-night-0002000,2000,5978,3506,1507,"0.4135162262",3
paris-0002000,2000,5979,3519,1520,"0.4114400401",3
skylake-0002000,2000,5980,3505,1506,"0.4138795987",3
uniform-0002000-1,2000,5977,3533,1534,"0.4089007863",3
uniform-0002000-2,2000,5978,3539,1540,"0.4079959853",3
us-night-0002000,2000,5979,3533,1534,"0.4090985115",3
ortho_rect_union_2006,2006,5966,2440,435,"0.591015756",3
ortho_rect_union_2326,2326,6902,2783,458,"0.596783541",3
ortho_rect_union_2392,2392,7136,2883,492,"0.5959921525",3
ortho_rect_union_2961,2961,8823,3574,614,"0.594922362",3
ortho_rect_union_2983,2983,8874,4329,1347,"0.5121703854",1
euro-night-0003000,3000,8974,5277,2278,"0.4119679073",3
paris-0003000,3000,8977,5310,2311,"0.4084883591",3
skylake-0003000,3000,8982,5232,2233,"0.41750167",3
uniform-0003000-1,3000,8976,5304,2305,"0.4090909091",3
uniform-0003000-2,3000,8972,5252,2253,"0.4146232724",3
us-night-0003000,3000,8980,5301,2302,"0.409688196",3
ortho_rect_union_3007,3007,8953,3594,588,"0.5985703116",3
ortho_rect_union_3091,3091,9199,3743,653,"0.5931079465",3
ortho_rect_union_3180,3180,9474,3777,598,"0.6013299557",3
ortho_rect_union_3205,3205,9561,3921,717,"0.5898964543",3
ortho_rect_union_3363,3363,10041,4000,638,"0.6016333035",3
euro-night-0004000,4000,11977,7001,3002,"0.4154629707",3
paris-0004000,4000,11975,7006,3007,"0.4149478079",3
skylake-0004000,4000,11972,7020,3021,"0.4136318076",3
uniform-0004000-1,4000,11975,7032,3033,"0.412776618",3
uniform-0004000-2,4000,11970,7004,3005,"0.4148705096",3
us-night-0004000,4000,11982,7060,3061,"0.4107828409",3
rop0004726,4726,14022,5219,494,"0.6277991727",2
rop0004841,4841,14359,5366,526,"0.6262970959",2
rop0004981,4981,14718,5467,487,"0.6285500747",2
rop0004994,4994,14808,5570,577,"0.6238519719",2
euro-night-0005000,5000,14969,8818,3819,"0.4109158928",3
paris-0005000,5000,14977,8772,3773,"0.4143019296",3
skylake-0005000,5000,14982,8760,3761,"0.415298358",3
uniform-0005000-1,5000,14971,8760,3761,"0.4148687462",3
uniform-0005000-2,5000,14978,8776,3777,"0.4140739752",3
us-night-0005000,5000,14978,8801,3802,"0.4124048605",3
rop0005072,5072,15063,5603,532,"0.6280289451",2
rop0005138,5138,15241,5656,519,"0.6288957417",2
rop0005151,5151,15207,5653,503,"0.6282632998",2
rop0005270,5270,15590,5788,519,"0.6287363695",2
rop0005404,5404,15940,5931,528,"0.6279171895",2
rop0005459,5459,16218,5998,540,"0.6301640153",2
rop0005670,5670,16806,6143,474,"0.6344757825",2
rop0005758,5758,17065,6244,487,"0.6341048931",2
euro-night-0006000,6000,17975,10537,4538,"0.4137969402",3
skylake-0006000,6000,17981,10507,4508,"0.4156609755",3
uniform-0006000-1,6000,17977,10512,4513,"0.4152528231",3
uniform-0006000-2,6000,17974,10515,4516,"0.4149883165",3
us-night-0006000,6000,17981,10561,4562,"0.4126578055",3
world-0006000,6000,17958,10527,4528,"0.413798864",3
euro-night-0007000,7000,20973,12321,5322,"0.4125303962",3
skylake-0007000,7000,20985,12258,5259,"0.4158684775",3
uniform-0007000-1,7000,20972,12326,5327,"0.412263971",3
uniform-0007000-2,7000,20971,12242,5243,"0.4162414763",3
us-night-0007000,7000,20980,12308,5309,"0.4133460439",3
world-0007000,7000,20961,12321,5322,"0.4121940747",3
ortho_rect_union_7113,7113,21275,8503,1391,"0.6003290247",3
ortho_rect_union_7663,7663,22935,9076,1414,"0.6042729453",3
ortho_rect_union_7781,7781,23279,11630,3850,"0.5004080931",1
ortho_rect_union_7889,7889,23573,11829,3941,"0.4981970899",2
ortho_rect_union_7925,7925,23692,11902,3978,"0.4976363329",2
euro-night-0008000,8000,23977,14060,6061,"0.4136047045",3
jupiter-0008000,8000,23969,14033,6034,"0.4145354416",3
uniform-0008000-1,8000,23974,14001,6002,"0.415992325",3
uniform-0008000-2,8000,23972,13959,5960,"0.4176956449",3
us-night-0008000,8000,23980,14078,6079,"0.4129274395",3
world-0008000,8000,23958,14065,6066,"0.4129309625",3
rop0008238,8238,24297,8694,457,"0.6421780467",2
rop0008348,8348,24617,8869,522,"0.6397205183",2
rop0008441,8441,25175,9570,1130,"0.6198609732",2
rop0008689,8689,25644,9119,431,"0.6444002496",2
ortho_rect_union_9000,9000,26948,14074,5075,"0.4777348968",2
euro-night-0009000,9000,26977,15862,6863,"0.4120176447",3
jupiter-0009000,9000,26967,15845,6846,"0.412430007",3
uniform-0009000-1,9000,26978,15759,6760,"0.4158573653",3
uniform-0009000-2,9000,26972,15740,6741,"0.4164318553",3
us-night-0009000,9000,26985,15841,6842,"0.4129701686",3
world-0009000,9000,26953,15875,6876,"0.4110117612",3
ortho_rect_union_9062,9062,27115,13874,4813,"0.488327494",1
ortho_rect_union_9118,9118,27300,11395,2278,"0.5826007326",3
ortho_rect_union_9121,9121,27299,11299,2179,"0.586102055",3
rop0009652,9652,28756,10466,815,"0.636041174",2
rop0009766,9766,28568,10776,1011,"0.6227947354",2
jupiter-0010000,10000,29972,18403,8404,"0.385993594",1
world-0010000,10000,29953,18382,8383,"0.3863052115",1
euro-night-0010000,10000,29979,17579,7580,"0.4136228693",3
uniform-0010000-1,10000,29972,17527,7528,"0.4152208728",3
uniform-0010000-2,10000,29972,17461,7462,"0.4174229281",3
us-night-0010000,10000,29975,17585,7586,"0.4133444537",3
rop0010050,10050,29925,10984,935,"0.6329490393",2
rop0010062,10062,29431,11060,999,"0.6242057694",2
rop0010165,10165,29660,11016,852,"0.6285906945",2
rop0010302,10302,30155,11180,879,"0.6292488808",2
rop0010461,10461,30667,11305,845,"0.6313627026",2
rop0010632,10632,31727,11420,789,"0.6400542125",2
rop0010851,10851,32346,11612,762,"0.641006616",2
rop0011256,11256,33584,12077,822,"0.6403942354",2
rop0011501,11501,34285,12348,848,"0.6398424967",2
rop0011619,11619,34691,12453,835,"0.6410308149",2
rop0011789,11789,35188,12506,718,"0.6445947482",2
euro-night-0020000,20000,59969,35192,15193,"0.4131634678",3
jupiter-0020000,20000,59966,35152,15153,"0.413801154",3
protein-0020000,20000,59975,35096,15097,"0.4148228429",3
uniform-0020000-1,20000,59965,34989,14990,"0.4165096306",3
uniform-0020000-2,20000,59967,35014,15015,"0.416112195",3
us-night-0020000,20000,59981,35176,15177,"0.4135476234",3
jupiter-0030000,30000,89972,55147,25148,"0.3870648646",1
euro-night-0030000,30000,89972,52783,22784,"0.4133397057",3
protein-0030000,30000,89972,52469,22470,"0.4168296803",3
uniform-0030000-1,30000,89974,52387,22388,"0.4177540178",3
uniform-0030000-2,30000,89973,52376,22377,"0.4178698054",3
us-night-0030000,30000,89977,52664,22665,"0.4146948665",3
uniform-0040000-2,40000,119969,73329,33330,"0.3887670982",1
euro-night-0040000,40000,119969,73827,33828,"0.3846160258",2
jupiter-0040000,40000,119968,73523,33524,"0.3871449053",2
us-night-0040000,40000,119976,73635,33636,"0.3862522505",2
protein-0040000,40000,119965,69929,29930,"0.4170883174",3
uniform-0040000-1,40000,119968,69884,29885,"0.4174779941",3
ortho_rect_union_47381,47381,142103,80294,32914,"0.4349591493",1
uniform-0050000-1,50000,149969,91638,41639,"0.3889537171",1
euro-night-0050000,50000,149969,87869,37870,"0.4140855777",3
protein-0050000,50000,149974,87482,37483,"0.4166855588",3
sun-0050000,50000,149963,87546,37547,"0.4162159999",3
uniform-0050000-2,50000,149970,87330,37331,"0.4176835367",3
us-night-0050000,50000,149974,87873,37874,"0.4140784403",3
uniform-0060000-2,60000,179968,110046,50047,"0.3885246266",1
euro-night-0060000,60000,179969,105387,45388,"0.4144158161",3
protein-0060000,60000,179973,105041,45042,"0.4163513416",3
sun-0060000,60000,179966,104678,44679,"0.4183456875",3
uniform-0060000-1,60000,179961,104807,44808,"0.417612705",3
us-night-0060000,60000,179973,105484,45485,"0.4138898613",3
rop0064054,64054,191899,66406,2353,"0.6539533817",2
sun-0070000,70000,209972,128243,58244,"0.3892376126",1
uniform-0070000-2,70000,209968,128365,58366,"0.3886449364",1
euro-night-0070000,70000,209967,123044,53045,"0.4139841023",3
protein-0070000,70000,209967,122608,52609,"0.416060619",3
uniform-0070000-1,70000,209962,122155,52156,"0.4182042465",3
us-night-0070000,70000,209972,122909,52910,"0.4146409998",3
uniform-0080000-1,80000,239965,146642,66643,"0.3889025483",1
uniform-0080000-2,80000,239969,146649,66650,"0.3888835641",1
euro-night-0080000,80000,239975,140588,60589,"0.4141556412",3
protein-0080000,80000,239967,140037,60038,"0.4164322594",3
sun-0080000,80000,239964,139509,59510,"0.4186252938",3
us-night-0080000,80000,239971,140560,60561,"0.4142625567",3
uniform-0090000-1,90000,269975,164958,74959,"0.3889878692",1
uniform-0090000-2,90000,269962,165048,75049,"0.3886250657",1
euro-night-0090000,90000,269975,158001,68002,"0.4147569219",3
protein-0090000,90000,269971,157595,67596,"0.416252116",3
sun-0090000,90000,269963,157540,67541,"0.416438549",3
us-night-0090000,90000,269972,157995,67996,"0.4147726431",3
uniform-0100000-1,100000,299969,183375,83376,"0.388686831",1
uniform-0100000-2,100000,299965,183321,83322,"0.3888587002",1
euro-night-0100000,100000,299969,175491,75492,"0.4149695469",3
protein-0100000,100000,299972,175034,75035,"0.4164988732",3
sun-0100000,100000,299970,174204,74205,"0.4192619262",3
us-night-0100000,100000,299965,175520,75521,"0.4148650676",3
mona-lisa-1000000,1000000,2999962,1833023,833024,"0.3889845938",1
